2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
9784 http 200 https://registry.npmjs.org/inherits
9785 silly registry.get cb [ 200,
9785 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:49 GMT',
9785 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
9785 silly registry.get     etag: '"6116XT625FUZP0ZALBS1QOEVH"',
9785 silly registry.get     'content-type': 'application/json',
9785 silly registry.get     via: '1.1 varnish',
9785 silly registry.get     'cache-control': 'max-age=1',
9785 silly registry.get     'content-length': '6803',
9785 silly registry.get     'accept-ranges': 'bytes',
9785 silly registry.get     age: '2',
9785 silly registry.get     'x-served-by': 'cache-v43-ASH, cache-lax1422-LAX',
9785 silly registry.get     'x-cache': 'HIT, HIT',
9785 silly registry.get     'x-cache-hits': '2, 1',
9785 silly registry.get     'x-timer': 'S1397154904.467319965,VS0,VS33,VE6901,VE13664776',
9785 silly registry.get     vary: 'Accept',
9785 silly registry.get     'keep-alive': 'timeout=10, max=50',
9785 silly registry.get     connection: 'Keep-Alive' } ]
9786 http 200 https://registry.npmjs.org/ini
9787 silly registry.get cb [ 200,
9787 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:49 GMT',
9787 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
9787 silly registry.get     etag: '"6PEP1X6UR9YN4JUIMNUA2CERJ"',
9787 silly registry.get     'content-type': 'application/json',
9787 silly registry.get     via: '1.1 varnish',
9787 silly registry.get     'cache-control': 'max-age=1',
9787 silly registry.get     'content-length': '17534',
9787 silly registry.get     'accept-ranges': 'bytes',
9787 silly registry.get     age: '210',
9787 silly registry.get     'x-served-by': 'cache-v41-ASH, cache-lax1428-LAX',
9787 silly registry.get     'x-cache': 'HIT, HIT',
9787 silly registry.get     'x-cache-hits': '1, 1',
9787 silly registry.get     'x-timer': 'S1397154913.528597116,VS0,VS33,VE124,VE13655708',
9787 silly registry.get     vary: 'Accept',
9787 silly registry.get     'keep-alive': 'timeout=10, max=50',
9787 silly registry.get     connection: 'Keep-Alive' } ]
9788 http 200 https://registry.npmjs.org/once
9789 silly registry.get cb [ 200,
9789 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:49 GMT',
9789 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B)',
9789 silly registry.get     etag: '"2IH7C3DNUN1DS49CN244F4BTE"',
9789 silly registry.get     'content-type': 'application/json',
9789 silly registry.get     via: '1.1 varnish',
9789 silly registry.get     'cache-control': 'max-age=1',
9789 silly registry.get     'content-length': '6717',
9789 silly registry.get     'accept-ranges': 'bytes',
9789 silly registry.get     age: '28',
9789 silly registry.get     'x-served-by': 'cache-v37-ASH, cache-lax1432-LAX',
9789 silly registry.get     'x-cache': 'HIT, HIT',
9789 silly registry.get     'x-cache-hits': '1, 1',
9789 silly registry.get     'x-timer': 'S1397154981.739212990,VS0,VS35,VE37,VE13587511',
9789 silly registry.get     vary: 'Accept',
9789 silly registry.get     'keep-alive': 'timeout=10, max=50',
9789 silly registry.get     connection: 'Keep-Alive' } ]
9790 http 200 https://registry.npmjs.org/osenv/0.0.3
9791 silly registry.get cb [ 200,
9791 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:49 GMT',
9791 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
9791 silly registry.get     etag: '"12TR218NNP5MLKI6RE54OS0DM"',
9791 silly registry.get     'content-type': 'application/json',
9791 silly registry.get     via: '1.1 varnish',
9791 silly registry.get     'cache-control': 'max-age=1',
9791 silly registry.get     'content-length': '2490',
9791 silly registry.get     'accept-ranges': 'bytes',
9791 silly registry.get     age: '15',
9791 silly registry.get     'x-served-by': 'cache-v43-ASH, cache-lax1430-LAX',
9791 silly registry.get     'x-cache': 'MISS, HIT',
9791 silly registry.get     'x-cache-hits': '0, 1',
9791 silly registry.get     'x-timer': 'S1397154891.939698458,VS0,VS33,VE127,VE13677314',
9791 silly registry.get     vary: 'Accept',
9791 silly registry.get     'keep-alive': 'timeout=10, max=50',
9791 silly registry.get     connection: 'Keep-Alive' } ]
9792 http 304 https://registry.npmjs.org/semver
9793 silly registry.get cb [ 304,
9793 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:49 GMT',
9793 silly registry.get     server: 'Apache',
9793 silly registry.get     via: '1.1 varnish',
9793 silly registry.get     'last-modified': 'Thu, 10 Apr 2014 22:22:44 GMT',
9793 silly registry.get     'cache-control': 'max-age=1',
9793 silly registry.get     etag: '"73MJML2GGFR2KWW8VUEMK8P9I"',
9793 silly registry.get     'x-served-by': 'cache-lax1428-LAX',
9793 silly registry.get     'x-cache': 'HIT',
9793 silly registry.get     'x-cache-hits': '2',
9793 silly registry.get     'x-timer': 'S1397168569.275591373,VS0,VE0',
9793 silly registry.get     vary: 'Accept',
9793 silly registry.get     'content-length': '0',
9793 silly registry.get     'keep-alive': 'timeout=10, max=49',
9793 silly registry.get     connection: 'Keep-Alive' } ]
9794 verbose etag semver from cache
9795 silly gunzTarPerm extractEntry generation/generate-big5-table.js
9796 silly gunzTarPerm extractEntry examples/sort.js
9797 silly gunzTarPerm extractEntry examples/spinner.js
9798 silly gunzTarPerm extractEntry generation/generate-singlebyte.js
9799 silly gunzTarPerm extractEntry test/big5-test.js
9800 silly addNameRange number 2 { name: 'inherits', range: '>=1.0.0-0 <1.1.0-0', hasData: true }
9801 silly addNameRange versions [ 'inherits', [ '1.0.0', '2.0.0', '2.0.1' ] ]
9802 verbose addNamed [ 'inherits', '1.0.0' ]
9803 verbose addNamed [ '1.0.0', '1.0.0' ]
9804 silly lockFile 776fbe77-inherits-1-0-0 inherits@1.0.0
9805 verbose lock inherits@1.0.0 /root/.npm/776fbe77-inherits-1-0-0.lock
9806 silly addNameRange number 2 { name: 'ini', range: '>=1.1.0-0 <1.2.0-0', hasData: true }
9807 silly addNameRange versions [ 'ini',
9807 silly addNameRange   [ '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.4', '1.0.5', '1.1.0' ] ]
9808 verbose addNamed [ 'ini', '1.1.0' ]
9809 verbose addNamed [ '1.1.0', '1.1.0' ]
9810 silly lockFile f80c58e4-ini-1-1-0 ini@1.1.0
9811 verbose lock ini@1.1.0 /root/.npm/f80c58e4-ini-1-1-0.lock
9812 silly addNameRange number 2 { name: 'once', range: '>=1.1.1-0 <1.2.0-0', hasData: true }
9813 silly addNameRange versions [ 'once', [ '1.1.1', '1.2.0', '1.3.0' ] ]
9814 verbose addNamed [ 'once', '1.1.1' ]
9815 verbose addNamed [ '1.1.1', '1.1.1' ]
9816 silly lockFile 6beab3c4-once-1-1-1 once@1.1.1
9817 verbose lock once@1.1.1 /root/.npm/6beab3c4-once-1-1-1.lock
9818 silly addNameRange number 2 { name: 'semver', range: '>=1.1.0-0 <1.2.0-0', hasData: true }
9819 silly addNameRange versions [ 'semver',
9819 silly addNameRange   [ '1.0.0',
9819 silly addNameRange     '1.0.1',
9819 silly addNameRange     '1.0.2',
9819 silly addNameRange     '1.0.3',
9819 silly addNameRange     '1.0.4',
9819 silly addNameRange     '1.0.5',
9819 silly addNameRange     '1.0.6',
9819 silly addNameRange     '1.0.7',
9819 silly addNameRange     '1.0.8',
9819 silly addNameRange     '1.0.9',
9819 silly addNameRange     '1.0.10',
9819 silly addNameRange     '1.0.11',
9819 silly addNameRange     '1.0.12',
9819 silly addNameRange     '1.0.13',
9819 silly addNameRange     '1.0.14',
9819 silly addNameRange     '1.1.0',
9819 silly addNameRange     '1.1.1',
9819 silly addNameRange     '1.1.2',
9819 silly addNameRange     '1.1.3',
9819 silly addNameRange     '1.1.4',
9819 silly addNameRange     '2.0.0-alpha',
9819 silly addNameRange     '2.0.0-beta',
9819 silly addNameRange     '2.0.1',
9819 silly addNameRange     '2.0.2',
9819 silly addNameRange     '2.0.3',
9819 silly addNameRange     '2.0.4',
9819 silly addNameRange     '2.0.5',
9819 silly addNameRange     '2.0.6',
9819 silly addNameRange     '2.0.7',
9819 silly addNameRange     '2.0.8',
9819 silly addNameRange     '2.0.9',
9819 silly addNameRange     '2.0.10',
9819 silly addNameRange     '2.0.11',
9819 silly addNameRange     '2.1.0',
9819 silly addNameRange     '2.2.0',
9819 silly addNameRange     '2.2.1' ] ]
9820 verbose addNamed [ 'semver', '1.1.4' ]
9821 verbose addNamed [ '1.1.4', '1.1.4' ]
9822 silly lockFile da52979e-semver-1-1-4 semver@1.1.4
9823 verbose lock semver@1.1.4 /root/.npm/da52979e-semver-1-1-4.lock
9824 http 200 https://registry.npmjs.org/config-chain
9825 silly registry.get cb [ 200,
9825 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:49 GMT',
9825 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
9825 silly registry.get     etag: '"2OYDOM69TKXJC371BG2BTBZY"',
9825 silly registry.get     'content-type': 'application/json',
9825 silly registry.get     via: '1.1 varnish',
9825 silly registry.get     'cache-control': 'max-age=1',
9825 silly registry.get     'content-length': '84220',
9825 silly registry.get     'accept-ranges': 'bytes',
9825 silly registry.get     age: '496',
9825 silly registry.get     'x-served-by': 'cache-v41-ASH, cache-lax1432-LAX',
9825 silly registry.get     'x-cache': 'MISS, HIT',
9825 silly registry.get     'x-cache-hits': '0, 1',
9825 silly registry.get     'x-timer': 'S1397154891.936216116,VS0,VS33,VE308,VE13677302',
9825 silly registry.get     vary: 'Accept',
9825 silly registry.get     'keep-alive': 'timeout=10, max=50',
9825 silly registry.get     connection: 'Keep-Alive' } ]
9826 silly lockFile 5e4a9b20--org-inherits-inherits-1-0-0-tgz https://registry.npmjs.org/inherits/-/inherits-1.0.0.tgz
9827 verbose lock https://registry.npmjs.org/inherits/-/inherits-1.0.0.tgz /root/.npm/5e4a9b20--org-inherits-inherits-1-0-0-tgz.lock
9828 http 304 https://registry.npmjs.org/nopt
9829 silly registry.get cb [ 304,
9829 silly registry.get   { date: 'Thu, 10 Apr 2014 22:22:49 GMT',
9829 silly registry.get     server: 'Apache',
9829 silly registry.get     via: '1.1 varnish',
9829 silly registry.get     'last-modified': 'Thu, 10 Apr 2014 22:22:49 GMT',
9829 silly registry.get     'cache-control': 'max-age=1',
9829 silly registry.get     etag: '"8NX4991DKVXT5WYZKMZZMSQ7Z"',
9829 silly registry.get     'x-served-by': 'cache-lax1422-LAX',
9829 silly registry.get     'x-cache': 'HIT',
9829 silly registry.get     'x-cache-hits': '1',
9829 silly registry.get     'x-timer': 'S1397168569.264485359,VS0,VE64',
9829 silly registry.get     vary: 'Accept',
9829 silly registry.get     'content-length': '0',
9829 silly registry.get     'keep-alive': 'timeout=10, max=49',
9829 silly registry.get     connection: 'Keep-Alive' } ]
9830 verbose etag nopt from cache
9831 silly lockFile 0256e224-stry-npmjs-org-ini-ini-1-1-0-tgz https://registry.npmjs.org/ini/-/ini-1.1.0.tgz
9832 verbose lock https://registry.npmjs.org/ini/-/ini-1.1.0.tgz /root/.npm/0256e224-stry-npmjs-org-ini-ini-1-1-0-tgz.lock
9833 silly lockFile 3dedf4f9-ry-npmjs-org-once-once-1-1-1-tgz https://registry.npmjs.org/once/-/once-1.1.1.tgz
9834 verbose lock https://registry.npmjs.org/once/-/once-1.1.1.tgz /root/.npm/3dedf4f9-ry-npmjs-org-once-once-1-1-1-tgz.lock
9835 silly gunzTarPerm extractEntry examples/static.js
9836 silly gunzTarPerm extractEntry examples/static.coffee
9837 verbose addRemoteTarball [ 'https://registry.npmjs.org/inherits/-/inherits-1.0.0.tgz',
9837 verbose addRemoteTarball   '38e1975285bf1f7ba9c84da102bb12771322ac48' ]
9838 silly lockFile c48983ff-pmjs-org-semver-semver-1-1-4-tgz https://registry.npmjs.org/semver/-/semver-1.1.4.tgz
9839 verbose lock https://registry.npmjs.org/semver/-/semver-1.1.4.tgz /root/.npm/c48983ff-pmjs-org-semver-semver-1-1-4-tgz.lock
9840 info retry fetch attempt 1 at 18:22:49
9841 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168569336-0.9064976719673723/tmp.tgz
9842 verbose addRemoteTarball [ 'https://registry.npmjs.org/ini/-/ini-1.1.0.tgz',
9842 verbose addRemoteTarball   '4e808c2ce144c6c1788918e034d6797bc6cf6281' ]
9843 verbose addRemoteTarball [ 'https://registry.npmjs.org/once/-/once-1.1.1.tgz',
9843 verbose addRemoteTarball   '9db574933ccb08c3a7614d154032c09ea6f339e7' ]
9844 silly lockFile 0118c1bc--npmjs-org-osenv-osenv-0-0-3-tgz https://registry.npmjs.org/osenv/-/osenv-0.0.3.tgz
9845 verbose lock https://registry.npmjs.org/osenv/-/osenv-0.0.3.tgz /root/.npm/0118c1bc--npmjs-org-osenv-osenv-0-0-3-tgz.lock
9846 silly gunzTarPerm extractEntry test/cyrillic-test.js
9847 silly gunzTarPerm extractEntry test/gbk-test.js
9848 info retry fetch attempt 1 at 18:22:49
9849 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168569342-0.28037531953305006/tmp.tgz
9850 info retry fetch attempt 1 at 18:22:49
9851 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168569342-0.4848838862963021/tmp.tgz
9852 verbose addRemoteTarball [ 'https://registry.npmjs.org/semver/-/semver-1.1.4.tgz',
9852 verbose addRemoteTarball   '2e5a4e72bab03472cc97f72753b4508912ef5540' ]
9853 http GET https://registry.npmjs.org/inherits/-/inherits-1.0.0.tgz
9854 verbose addRemoteTarball [ 'https://registry.npmjs.org/osenv/-/osenv-0.0.3.tgz',
9854 verbose addRemoteTarball   'cd6ad8ddb290915ad9e22765576025d411f29cb6' ]
9855 info retry fetch attempt 1 at 18:22:49
9856 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168569347-0.5955393051262945/tmp.tgz
9857 http GET https://registry.npmjs.org/ini/-/ini-1.1.0.tgz
9858 http GET https://registry.npmjs.org/once/-/once-1.1.1.tgz
9859 info retry fetch attempt 1 at 18:22:49
9860 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168569350-0.9451596946455538/tmp.tgz
9861 http GET https://registry.npmjs.org/semver/-/semver-1.1.4.tgz
9862 silly addNameRange number 2 { name: 'config-chain',
9862 silly addNameRange   range: '>=1.1.1-0 <1.2.0-0',
9862 silly addNameRange   hasData: true }
9863 silly addNameRange versions [ 'config-chain',
9863 silly addNameRange   [ '0.1.0',
9863 silly addNameRange     '0.1.1',
9863 silly addNameRange     '0.2.0',
9863 silly addNameRange     '0.3.0',
9863 silly addNameRange     '0.3.1',
9863 silly addNameRange     '0.3.2',
9863 silly addNameRange     '0.3.3',
9863 silly addNameRange     '1.0.0',
9863 silly addNameRange     '1.0.1',
9863 silly addNameRange     '1.1.0',
9863 silly addNameRange     '1.1.1',
9863 silly addNameRange     '1.1.2',
9863 silly addNameRange     '1.1.3',
9863 silly addNameRange     '1.1.4',
9863 silly addNameRange     '1.1.5',
9863 silly addNameRange     '1.1.6',
9863 silly addNameRange     '0.3.4',
9863 silly addNameRange     '1.1.7',
9863 silly addNameRange     '1.1.8' ] ]
9864 verbose addNamed [ 'config-chain', '1.1.8' ]
9865 verbose addNamed [ '1.1.8', '1.1.8' ]
9866 silly lockFile f184139b-config-chain-1-1-8 config-chain@1.1.8
9867 verbose lock config-chain@1.1.8 /root/.npm/f184139b-config-chain-1-1-8.lock
9868 silly addNameRange number 2 { name: 'nopt', range: '>=2.0.0-0 <3.0.0-0', hasData: true }
9869 silly addNameRange versions [ 'nopt',
9869 silly addNameRange   [ '1.0.0',
9869 silly addNameRange     '1.0.1',
9869 silly addNameRange     '1.0.2',
9869 silly addNameRange     '1.0.3',
9869 silly addNameRange     '1.0.4',
9869 silly addNameRange     '1.0.5',
9869 silly addNameRange     '1.0.6',
9869 silly addNameRange     '1.0.7',
9869 silly addNameRange     '1.0.8',
9869 silly addNameRange     '1.0.9',
9869 silly addNameRange     '1.0.10',
9869 silly addNameRange     '2.0.0',
9869 silly addNameRange     '2.1.0',
9869 silly addNameRange     '2.1.1',
9869 silly addNameRange     '2.1.2',
9869 silly addNameRange     '2.2.0' ] ]
9870 verbose addNamed [ 'nopt', '2.2.0' ]
9871 verbose addNamed [ '2.2.0', '2.2.0' ]
9872 silly lockFile 394d0722-nopt-2-2-0 nopt@2.2.0
9873 verbose lock nopt@2.2.0 /root/.npm/394d0722-nopt-2-2-0.lock
9874 http GET https://registry.npmjs.org/osenv/-/osenv-0.0.3.tgz
9875 silly lockFile 8227dff1-fig-chain-config-chain-1-1-8-tgz https://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz
9876 verbose lock https://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz /root/.npm/8227dff1-fig-chain-config-chain-1-1-8-tgz.lock
9877 silly lockFile 28783347-ry-npmjs-org-nopt-nopt-2-2-0-tgz https://registry.npmjs.org/nopt/-/nopt-2.2.0.tgz
9878 verbose lock https://registry.npmjs.org/nopt/-/nopt-2.2.0.tgz /root/.npm/28783347-ry-npmjs-org-nopt-nopt-2-2-0-tgz.lock
9879 silly gunzTarPerm extractEntry test/greek-test.js
9880 silly gunzTarPerm extractEntry test/main-test.js
9881 verbose addRemoteTarball [ 'https://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz',
9881 verbose addRemoteTarball   '0943d0b7227213a20d4eaff4434f4a1c0a052cad' ]
9882 verbose addRemoteTarball [ 'https://registry.npmjs.org/nopt/-/nopt-2.2.0.tgz',
9882 verbose addRemoteTarball   '3d106676f3607ac466af9bf82bd707b1501d3bd5' ]
9883 info retry fetch attempt 1 at 18:22:49
9884 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168569377-0.04431194206699729/tmp.tgz
9885 info retry fetch attempt 1 at 18:22:49
9886 verbose fetch to= /root/tmp/npm-22779-quBGHv6v/1397168569377-0.27095840009860694/tmp.tgz
9887 http GET https://registry.npmjs.org/config-chain/-/config-chain-1.1.8.tgz
9888 http GET https://registry.npmjs.org/nopt/-/nopt-2.2.0.tgz
9889 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/util/Base64.as
9890 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/util/der/PEM.as
9891 silly lockFile c443014d--root-npm-node-zip-0-0-2-package tar:///root/.npm/node-zip/0.0.2/package
9892 silly lockFile c443014d--root-npm-node-zip-0-0-2-package tar:///root/.npm/node-zip/0.0.2/package
